75 25 1 0.41 13.76058 20.15986 27.43764
76 26 2 -0.82 9.27641 29.96542 22.67260
77 26 1 0.41 9.27641 30.78191 23.24996
78 26 1 0.41 9.27641 29.14893 23.24996
79 27 2 -0.82 10.54743 7.89692 12.28572
80 27 1 0.41 10.54743 8.71341 12.86308
81 27 1 0.41 10.54743 7.08043 12.86308
82 28 2 -0.82 13.62620 2.34226 11.35761
83 28 1 0.41 13.62620 3.15875 11.93497
84 28 1 0.41 13.62620 1.52577 11.93497
85 29 2 -0.82 9.21489 15.98821 16.35463
86 29 1 0.41 9.21489 16.80470 16.93199
87 29 1 0.41 9.21489 15.17172 16.93199
88 30 2 -0.82 25.82064 22.35620 7.51710
89 30 1 0.41 25.82064 23.17269 8.09446
90 30 1 0.41 25.82064 21.53971 8.09446
91 31 2 -0.82 8.69414 4.23270 11.70066
92 31 1 0.41 8.69414 5.04919 12.27802
93 31 1 0.41 8.69414 3.41621 12.27802
94 32 2 -0.82 19.85206 8.15606 20.84154
95 32 1 0.41 19.85206 8.97255 21.41890
96 32 1 0.41 19.85206 7.33957 21.41890
97 33 2 -0.82 5.25559 24.40790 10.64671
98 33 1 0.41 5.25559 25.22439 11.22407
99 33 1 0.41 5.25559 23.59141 11.22407
100 34 2 -0.82 3.77098 10.57151 15.59531
101 34 1 0.41 3.77098 11.38800 16.17267
102 34 1 0.41 3.77098 9.75502 16.17267
103 35 2 -0.82 2.48746 2.76090 5.74010
104 35 1 0.41 2.48746 3.57739 6.31746
105 35 1 0.41 2.48746 1.94441 6.31746
106 36 2 -0.82 16.46750 26.39744 9.12529
107 36 1 0.41 16.46750 27.21393 9.70265
108 36 1 0.41 16.46750 25.58095 9.70265
109 37 2 -0.82 24.90505 11.85714 16.31350
110 37 1 0.41 24.90505 12.67363 16.89086
111 37 1 0.41 24.90505 11.04065 16.89086
112 38 2 -0.82 15.30636 17.76263 24.15988
113 38 1 0.41 15.30636 18.57912 24.73724
114 38 1 0.41 15.30636 16.94614 24.73724
115 39 2 -0.82 20.53667 11.97301 18.98151
116 39 1 0.41 20.53667 12.78950 19.55887
117 39 1 0.41 20.53667 11.15652 19.55887
118 40 2 -0.82 12.25257 23.22630 7.71075
119 40 1 0.41 12.25257 24.04279 8.28811
120 40 1 0.41 12.25257 22.40981 8.28811
121 41 2 -0.82 28.67543 9.27928 14.17911
122 41 1 0.41 28.67543 10.09577 14.75647
123 41 1 0.41 28.67543 8.46279 14.75647
124 42 2 -0.82 13.03929 6.24052 22.62870
125 42 1 0.41 13.03929 7.05701 23.20606
126 42 1 0.41 13.03929 5.42403 23.20606
127 43 2 -0.82 11.20498 29.13578 11.11290
128 43 1 0.41 11.20498 29.95227 11.69026
129 43 1 0.41 11.20498 28.31929 11.69026
130 44 2 -0.82 19.02849 29.75911 26.02573
131 44 1 0.41 19.02849 30.57560 26.60309
132 44 1 0.41 19.02849 28.94262 26.60309
133 45 2 -0.82 22.14523 4.18106 17.09311
134 45 1 0.41 22.14523 4.99755 17.67047
135 45 1 0.41 22.14523 3.36457 17.67047
136 46 2 -0.82 4.18434 22.36849 1.51530
137 46 1 0.41 4.18434 23.18498 2.09266
138 46 1 0.41 4.18434 21.55200 2.09266
139 47 2 -0.82 20.70538 15.36936 22.41220
140 47 1 0.41 20.70538 16.18585 22.98956
141 47 1 0.41 20.70538 14.55287 22.98956
142 48 2 -0.82 21.23215 27.28975 7.82108
143 48 1 0.41 21.23215 28.10624 8.39844
144 48 1 0.41 21.23215 26.47326 8.39844
145 49 2 -0.82 13.40172 30.40263 11.41934
146 49 1 0.41 13.40172 31.21912 11.99670
147 49 1 0.41 13.40172 29.58614 11.99670
148 50 2 -0.82 8.19857 7.43018 23.16083
149 50 1 0.41 8.19857 8.24667 23.73819
150 50 1 0.41 8.19857 6.61369 23.73819
151 51 2 -0.82 20.46177 15.16895 18.07333
152 51 1 0.41 20.46177 15.98544 18.65069
153 51 1 0.41 20.46177 14.35246 18.65069
154 52 2 -0.82 21.61888 15.27339 12.95785
155 52 1 0.41 21.61888 16.08988 13.53521
156 52 1 0.41 21.61888 14.45690 13.53521
157 53 2 -0.82 19.44633 19.62302 20.59023
158 53 1 0.41 19.44633 20.43951 21.16759
159 53 1 0.41 19.44633 18.80653 21.16759
160 54 2 -0.82 15.81275 5.99359 10.67269
161 54 1 0.41 15.81275 6.81008 11.25005
162 54 1 0.41 15.81275 5.17710 11.25005
163 55 2 -0.82 27.94726 3.38149 20.25400
164 55 1 0.41 27.94726 4.19798 20.83136
165 55 1 0.41 27.94726 2.56500 20.83136
166 56 2 -0.82 23.91177 22.99102 19.90515
167 56 1 0.41 23.91177 23.80751 20.48251
168 56 1 0.41 23.91177 22.17453 20.48251
169 57 2 -0.82 2.01286 1.80780 30.10882
170 57 1 0.41 2.01286 2.62429 30.68618
171 57 1 0.41 2.01286 0.99131 30.68618
172 58 2 -0.82 10.56073 5.01306 3.31299
173 58 1 0.41 10.56073 5.82955 3.89035
174 58 1 0.41 10.56073 4.19657 3.89035
175 59 2 -0.82 11.01767 12.23886 22.20321
176 59 1 0.41 11.01767 13.05535 22.78057
177 59 1 0.41 11.01767 11.42237 22.78057
178 60 2 -0.82 5.44039 5.82711 30.05218
179 60 1 0.41 5.44039 6.64360 30.62954
180 60 1 0.41 5.44039 5.01062 30.62954
181 61 2 -0.82 25.07636 2.51020 14.62588
182 61 1 0.41 25.07636 3.32669 15.20324
183 61 1 0.41 25.07636 1.69371 15.20324
184 62 2 -0.82 10.71440 12.97771 25.38186
185 62 1 0.41 10.71440 13.79420 25.95922
186 62 1 0.41 10.71440 12.16122 25.95922
187 63 2 -0.82 20.89399 28.71038 28.66445
188 63 1 0.41 20.89399 29.52687 29.24181
189 63 1 0.41 20.89399 27.89389 29.24181
190 64 2 -0.82 27.03529 19.58465 9.32736
191 64 1 0.41 27.03529 20.40114 9.90472
192 64 1 0.41 27.03529 18.76816 9.90472
193 65 2 -0.82 2.13627 10.09295 5.76216
194 65 1 0.41 2.13627 10.90944 6.33952
195 65 1 0.41 2.13627 9.27646 6.33952
196 66 2 -0.82 27.74136 10.74761 21.32344
197 66 1 0.41 27.74136 11.56410 21.90080
198 66 1 0.41 27.74136 9.93112 21.90080
199 67 2 -0.82 24.36387 18.47891 2.66999
200 67 1 0.41 24.36387 19.29540 3.24735
201 67 1 0.41 24.36387 17.66242 3.24735
202 68 2 -0.82 12.35855 12.62157 29.33256
203 68 1 0.41 12.35855 13.43806 29.90992
204 68 1 0.41 12.35855 11.80508 29.90992
205 69 2 -0.82 2.79756 4.66244 3.89742
206 69 1 0.41 2.79756 5.47893 4.47478
207 69 1 0.41 2.79756 3.84595 4.47478
208 70 2 -0.82 21.50011 29.65189 10.57595
209 70 1 0.41 21.50011 30.46838 11.15331
210 70 1 0.41 21.50011 28.83540 11.15331
211 71 2 -0.82 13.12150 10.22133 16.15040
212 71 1 0.41 13.12150 11.03782 16.72776
213 71 1 0.41 13.12150 9.40484 16.72776
214 72 2 -0.82 10.22920 25.60650 13.41738
215 72 1 0.41 10.22920 26.42299 13.99474
216 72 1 0.41 10.22920 24.79001 13.99474
217 73 2 -0.82 4.89758 27.03102 22.85174
218 73 1 0.41 4.89758 27.84751 23.42910
219 73 1 0.41 4.89758 26.21453 23.42910
220 74 2 -0.82 10.44881 29.70264 27.13920
221 74 1 0.41 10.44881 30.51913 27.71656
222 74 1 0.41 10.44881 28.88615 27.71656
223 75 2 -0.82 15.47533 2.14713 24.46603
224 75 1 0.41 15.47533 2.96362 25.04339
225 75 1 0.41 15.47533 1.33064 25.04339
226 76 2 -0.82 9.20272 21.52577 9.77398
227 76 1 0.41 9.20272 22.34226 10.35134
228 76 1 0.41 9.20272 20.70928 10.35134
229 77 2 -0.82 7.19710 20.85799 22.70849
230 77 1 0.41 7.19710 21.67448 23.28585
231 77 1 0.41 7.19710 20.04150 23.28585
232 78 2 -0.82 21.94981 2.65010 22.82254
233 78 1 0.41 21.94981 3.46659 23.39990
234 78 1 0.41 21.94981 1.83361 23.39990
235 79 2 -0.82 21.87308 25.02160 6.05575
236 79 1 0.41 21.87308 25.83809 6.63311
237 79 1 0.41 21.87308 24.20511 6.63311
238 80 2 -0.82 13.74800 20.59130 20.59559
239 80 1 0.41 13.74800 21.40779 21.17295
240 80 1 0.41 13.74800 19.77481 21.17295
241 81 2 -0.82 19.31729 22.90052 9.13748
242 81 1 0.41 19.31729 23.71701 9.71484
243 81 1 0.41 19.31729 22.08403 9.71484
244 82 2 -0.82 13.98802 25.95604 15.10103
245 82 1 0.41 13.98802 26.77253 15.67839
246 82 1 0.41 13.98802 25.13955 15.67839
247 83 2 -0.82 17.36679 11.00541 7.89517
248 83 1 0.41 17.36679 11.82190 8.47253
249 83 1 0.41 17.36679 10.18892 8.47253
250 84 2 -0.82 7.95503 17.13999 1.45381
251 84 1 0.41 7.95503 17.95648 2.03117
252 84 1 0.41 7.95503 16.32350 2.03117
253 85 2 -0.82 14.67853 9.52902 24.10667
254 85 1 0.41 14.67853 10.34551 24.68403
255 85 1 0.41 14.67853 8.71253 24.68403
256 86 2 -0.82 13.38533 6.21937 26.84704
257 86 1 0.41 13.38533 7.03586 27.42440
258 86 1 0.41 13.38533 5.40288 27.42440
259 87 2 -0.82 7.85277 16.03719 9.12256
260 87 1 0.41 7.85277 16.85368 9.69992
261 87 1 0.41 7.85277 15.22070 9.69992
262 88 2 -0.82 20.27497 11.03231 22.95815
263 88 1 0.41 20.27497 11.84880 23.53551
264 88 1 0.41 20.27497 10.21582 23.53551
265 89 2 -0.82 28.25880 1.90120 3.59731
266 89 1 0.41 28.25880 2.71769 4.17467
267 89 1 0.41 28.25880 1.08471 4.17467
268 90 2 -0.82 24.67698 20.82367 29.81159
269 90 1 0.41 24.67698 21.64016 30.38895
270 90 1 0.41 24.67698 20.00718 30.38895
271 91 2 -0.82 18.89381 6.29602 7.30985
272 91 1 0.41 18.89381 7.11251 7.88721
273 91 1 0.41 18.89381 5.47953 7.88721
274 92 2 -0.82 4.15800 28.00490 16.72677
275 92 1 0.41 4.15800 28.82139 17.30413
276 92 1 0.41 4.15800 27.18841 17.30413
277 93 2 -0.82 9.20465 5.10023 24.57741
278 93 1 0.41 9.20465 5.91672 25.15477
279 93 1 0.41 9.20465 4.28374 25.15477
280 94 2 -0.82 5.46224 22.44265 21.12110
281 94 1 0.41 5.46224 23.25914 21.69846
282 94 1 0.41 5.46224 21.62616 21.69846
283 95 2 -0.82 28.07811 21.48687 24.56693
284 95 1 0.41 28.07811 22.30336 25.14429
285 95 1 0.41 28.07811 20.67038 25.14429
286 96 2 -0.82 15.99641 30.08665 4.57170
287 96 1 0.41 15.99641 30.90314 5.14906
288 96 1 0.41 15.99641 29.27016 5.14906
289 97 2 -0.82 19.40830 10.79508 3.53141
290 97 1 0.41 19.40830 11.61157 4.10877
291 97 1 0.41 19.40830 9.97859 4.10877
292 98 2 -0.82 28.66898 14.50826 21.99012
293 98 1 0.41 28.66898 15.32475 22.56748
294 98 1 0.41 28.66898 13.69177 22.56748
295 99 2 -0.82 25.87185 26.51128 21.97968
296 99 1 0.41 25.87185 27.32777 22.55704
297 99 1 0.41 25.87185 25.69479 22.55704
298 100 2 -0.82 20.04533 19.48560 3.60790
299 100 1 0.41 20.04533 20.30209 4.18526
300 100 1 0.41 20.04533 18.66911 4.18526
301 101 2 -0.82 6.74716 21.79380 27.46411
302 101 1 0.41 6.74716 22.61029 28.04147
303 101 1 0.41 6.74716 20.97731 28.04147
304 102 2 -0.82 16.37123 10.66109 17.60038
305 102 1 0.41 16.37123 11.47758 18.17774
306 102 1 0.41 16.37123 9.84460 18.17774
307 103 2 -0.82 19.64117 7.42513 27.39716
308 103 1 0.41 19.64117 8.24162 27.97452
309 103 1 0.41 19.64117 6.60864 27.97452
310 104 2 -0.82 27.29268 10.54483 11.06707
311 104 1 0.41 27.29268 11.36132 11.64443
312 104 1 0.41 27.29268 9.72834 11.64443
313 105 2 -0.82 11.29250 30.01017 2.44229
314 105 1 0.41 11.29250 30.82666 3.01965
315 105 1 0.41 11.29250 29.19368 3.01965
316 106 2 -0.82 8.95049 26.43539 9.50099
317 106 1 0.41 8.95049 27.25188 10.07835
318 106 1 0.41 8.95049 25.61890 10.07835
319 107 2 -0.82 8.26293 1.05224 18.57570
320 107 1 0.41 8.26293 1.86873 19.15306
321 107 1 0.41 8.26293 0.23575 19.15306
322 108 2 -0.82 27.25871 23.94650 2.00675
323 108 1 0.41 27.25871 24.76299 2.58411
324 108 1 0.41 27.25871 23.13001 2.58411
325 109 2 -0.82 2.90799 25.72895 25.62910
326 109 1 0.41 2.90799 26.54544 26.20646
327 109 1 0.41 2.90799 24.91246 26.20646
328 110 2 -0.82 22.55495 6.95705 2.85616
329 110 1 0.41 22.55495 7.77354 3.43352
330 110 1 0.41 22.55495 6.14056 3.43352
331 111 2 -0.82 25.63835 19.79122 16.45097
332 111 1 0.41 25.63835 20.60771 17.02833
333 111 1 0.41 25.63835 18.97473 17.02833
334 112 2 -0.82 13.03025 27.56931 25.54099
335 112 1 0.41 13.03025 28.38580 26.11835
336 112 1 0.41 13.03025 26.75282 26.11835
337 113 2 -0.82 15.35776 22.83756 1.18672
338 113 1 0.41 15.35776 23.65405 1.76408
339 113 1 0.41 15.35776 22.02107 1.76408
340 114 2 -0.82 14.94499 5.00598 2.94621
341 114 1 0.41 14.94499 5.82247 3.52357
342 114 1 0.41 14.94499 4.18949 3.52357
343 115 2 -0.82 29.06666 24.63236 4.35886
344 115 1 0.41 29.06666 25.44885 4.93622
345 115 1 0.41 29.06666 23.81587 4.93622
346 116 2 -0.82 28.74703 10.44176 8.98309
347 116 1 0.41 28.74703 11.25825 9.56045
348 116 1 0.41 28.74703 9.62527 9.56045
349 117 2 -0.82 17.66589 23.88645 5.74104
350 117 1 0.41 17.66589 24.70294 6.31840
351 117 1 0.41 17.66589 23.06996 6.31840
352 118 2 -0.82 11.98881 5.42385 11.78042
353 118 1 0.41 11.98881 6.24034 12.35778
354 118 1 0.41 11.98881 4.60736 12.35778
355 119 2 -0.82 24.80889 11.09498 4.72034
356 119 1 0.41 24.80889 11.91147 5.29770
357 119 1 0.41 24.80889 10.27849 5.29770
358 120 2 -0.82 13.02587 15.28462 14.74611
359 120 1 0.41 13.02587 16.10111 15.32347
360 120 1 0.41 13.02587 14.46813 15.32347
361 121 2 -0.82 27.28054 12.32221 29.37602
362 121 1 0.41 27.28054 13.13870 29.95338
363 121 1 0.41 27.28054 11.50572 29.95338
364 122 2 -0.82 21.82845 18.87542 27.07209
365 122 1 0.41 21.82845 19.69191 27.64945
366 122 1 0.41 21.82845 18.05893 27.64945
367 123 2 -0.82 6.29267 10.21394 5.29872
368 123 1 0.41 6.29267 11.03043 5.87608
369 123 1 0.41 6.29267 9.39745 5.87608
370 124 2 -0.82 1.22137 1.74136 2.84346
371 124 1 0.41 1.22137 2.55785 3.42082
372 124 1 0.41 1.22137 0.92487 3.42082
373 125 2 -0.82 1.86579 9.09774 8.13584
374 125 1 0.41 1.86579 9.91423 8.71320
375 125 1 0.41 1.86579 8.28125 8.71320
376 126 2 -0.82 24.35851 16.48408 19.94450
377 126 1 0.41 24.35851 17.30057 20.52186
378 126 1 0.41 24.35851 15.66759 20.52186
379 127 2 -0.82 5.95753 27.94073 26.46859
380 127 1 0.41 5.95753 28.75722 27.04595
381 127 1 0.41 5.95753 27.12424 27.04595
382 128 2 -0.82 17.24623 15.84327 15.57299
383 128 1 0.41 17.24623 16.65976 16.15035
384 128 1 0.41 17.24623 15.02678 16.15035
385 129 2 -0.82 17.50229 5.87723 22.01969
386 129 1 0.41 17.50229 6.69372 22.59705
387 129 1 0.41 17.50229 5.06074 22.59705
388 130 2 -0.82 18.13194 28.44749 18.01587
389 130 1 0.41 18.13194 29.26398 18.59323
390 130 1 0.41 18.13194 27.63100 18.59323
391 131 2 -0.82 10.87147 24.96789 29.10791
392 131 1 0.41 10.87147 25.78438 29.68527
393 131 1 0.41 10.87147 24.15140 29.68527
394 132 2 -0.82 2.36770 29.11073 6.37363
395 132 1 0.41 2.36770 29.92722 6.95099
396 132 1 0.41 2.36770 28.29424 6.95099
397 133 2 -0.82 15.75581 6.20632 19.04302
398 133 1 0.41 15.75581 7.02281 19.62038
399 133 1 0.41 15.75581 5.38983 19.62038
400 134 2 -0.82 17.74285 14.37738 23.28803
401 134 1 0.41 17.74285 15.19387 23.86539
402 134 1 0.41 17.74285 13.56089 23.86539
403 135 2 -0.82 14.50818 12.05017 19.12062
404 135 1 0.41 14.50818 12.86666 19.69798
405 135 1 0.41 14.50818 11.23368 19.69798
406 136 2 -0.82 7.03902 8.25760 1.59387
407 136 1 0.41 7.03902 9.07409 2.17123
408 136 1 0.41 7.03902 7.44111 2.17123
409 137 2 -0.82 28.98985 18.72910 12.79123
410 137 1 0.41 28.98985 19.54559 13.36859
411 137 1 0.41 28.98985 17.91261 13.36859
412 138 2 -0.82 12.65970 4.80475 16.08714
413 138 1 0.41 12.65970 5.62124 16.66450
414 138 1 0.41 12.65970 3.98826 16.66450
415 139 2 -0.82 1.77661 13.15131 23.17651
416 139 1 0.41 1.77661 13.96780 23.75387
417 139 1 0.41 1.77661 12.33482 23.75387
418 140 2 -0.82 1.89781 17.78109 2.91129
419 140 1 0.41 1.89781 18.59758 3.48865
420 140 1 0.41 1.89781 16.96460 3.48865
421 141 2 -0.82 22.12631 24.15340 15.08491
422 141 1 0.41 22.12631 24.96989 15.66227
423 141 1 0.41 22.12631 23.33691 15.66227
424 142 2 -0.82 19.04048 28.87132 8.76319
425 142 1 0.41 19.04048 29.68781 9.34055
426 142 1 0.41 19.04048 28.05483 9.34055
427 143 2 -0.82 18.80146 7.13026 4.32026
428 143 1 0.41 18.80146 7.94675 4.89762
429 143 1 0.41 18.80146 6.31377 4.89762
430 144 2 -0.82 1.75707 27.83965 27.36744
431 144 1 0.41 1.75707 28.65614 27.94480
432 144 1 0.41 1.75707 27.02316 27.94480
433 145 2 -0.82 20.97905 10.31785 13.52631
434 145 1 0.41 20.97905 11.13434 14.10367
435 145 1 0.41 20.97905 9.50136 14.10367
436 146 2 -0.82 13.85905 23.83448 3.91979
437 146 1 0.41 13.85905 24.65097 4.49715
438 146 1 0.41 13.85905 23.01799 4.49715
439 147 2 -0.82 25.88961 13.02027 22.43850
440 147 1 0.41 25.88961 13.83676 23.01586
441 147 1 0.41 25.88961 12.20378 23.01586
442 148 2 -0.82 11.67176 19.24315 11.63499
443 148 1 0.41 11.67176 20.05964 12.21235
444 148 1 0.41 11.67176 18.42666 12.21235
445 149 2 -0.82 22.56898 19.88017 7.69551
446 149 1 0.41 22.56898 20.69666 8.27287
447 149 1 0.41 22.56898 19.06368 8.27287
448 150 2 -0.82 19.82830 2.35743 27.64758
449 150 1 0.41 19.82830 3.17392 28.22494
450 150 1 0.41 19.82830 1.54094 28.22494
451 151 2 -0.82 29.87533 5.08233 8.38015
452 151 1 0.41 29.87533 5.89882 8.95751
453 151 1 0.41 29.87533 4.26584 8.95751
454 152 2 -0.82 27.08822 18.27068 20.65346
455 152 1 0.41 27.08822 19.08717 21.23082
456 152 1 0.41 27.08822 17.45419 21.23082
457 153 2 -0.82 17.72315 12.50010 5.71058
458 153 1 0.41 17.72315 13.31659 6.28794
459 153 1 0.41 17.72315 11.68361 6.28794
460 154 2 -0.82 10.85762 14.09100 11.67068
461 154 1 0.41 10.85762 14.90749 12.24804
462 154 1 0.41 10.85762 13.27451 12.24804
463 155 2 -0.82 15.14528 14.11622 4.49913
464 155 1 0.41 15.14528 14.93271 5.07649
465 155 1 0.41 15.14528 13.29973 5.07649
466 156 2 -0.82 11.47895 1.27994 18.10898
467 156 1 0.41 11.47895 2.09643 18.68634
468 156 1 0.41 11.47895 0.46345 18.68634
469 157 2 -0.82 28.99424 9.42296 25.10007
470 157 1 0.41 28.99424 10.23945 25.67743
471 157 1 0.41 28.99424 8.60647 25.67743
472 158 2 -0.82 22.30499 11.14581 11.09965
473 158 1 0.41 22.30499 11.96230 11.67701
474 158 1 0.41 22.30499 10.32932 11.67701
475 159 2 -0.82 6.20771 18.34556 8.28775
476 159 1 0.41 6.20771 19.16205 8.86511
477 159 1 0.41 6.20771 17.52907 8.86511
478 160 2 -0.82 25.50364 25.20027 7.78443
479 160 1 0.41 25.50364 26.01676 8.36179
480 160 1 0.41 25.50364 24.38378 8.36179
481 161 2 -0.82 29.38586 16.15367 11.21807
482 161 1 0.41 29.38586 16.97016 11.79543
483 161 1 0.41 29.38586 15.33718 11.79543
484 162 2 -0.82 1.91456 3.07494 18.03728
485 162 1 0.41 1.91456 3.89143 18.61464
486 162 1 0.41 1.91456 2.25845 18.61464
487 163 2 -0.82 4.99546 24.73867 29.60088
488 163 1 0.41 4.99546 25.55516 30.17824
489 163 1 0.41 4.99546 23.92218 30.17824
490 164 2 -0.82 10.61290 29.50045 18.30158
491 164 1 0.41 10.61290 30.31694 18.87894
492 164 1 0.41 10.61290 28.68396 18.87894
493 165 2 -0.82 14.29055 19.43348 16.98660
494 165 1 0.41 14.29055 20.24997 17.56396
495 165 1 0.41 14.29055 18.61699 17.56396
496 166 2 -0.82 16.94736 12.55694 19.79417
497 166 1 0.41 16.94736 13.37343 20.37153
498 166 1 0.41 16.94736 11.74045 20.37153
499 167 2 -0.82 13.39776 2.45705 30.32383
500 167 1 0.41 13.39776 3.27354 30.90119
501 167 1 0.41 13.39776 1.64056 30.90119
502 168 2 -0.82 23.67936 12.21686 28.50807
503 168 1 0.41 23.67936 13.03335 29.08543
504 168 1 0.41 23.67936 11.40037 29.08543
505 169 2 -0.82 18.77245 26.54529 22.35823
506 169 1 0.41 18.77245 27.36178 22.93559
507 169 1 0.41 18.77245 25.72880 22.93559
508 170 2 -0.82 13.34381 12.74220 5.74689
509 170 1 0.41 13.34381 13.55869 6.32425
510 170 1 0.41 13.34381 11.92571 6.32425
511 171 2 -0.82 6.58771 20.18547 15.08430
512 171 1 0.41 6.58771 21.00196 15.66166
513 171 1 0.41 6.58771 19.36898 15.66166
514 172 2 -0.82 23.39602 25.43218 3.70034
515 172 1 0.41 23.39602 26.24867 4.27770
516 172 1 0.41 23.39602 24.61569 4.27770
517 173 2 -0.82 24.32549 18.75053 13.28698
518 173 1 0.41 24.32549 19.56702 13.86434
519 173 1 0.41 24.32549 17.93404 13.86434
520 174 2 -0.82 14.70232 10.08040 11.29110
521 174 1 0.41 14.70232 10.89689 11.86846
522 174 1 0.41 14.70232 9.26391 11.86846
523 175 2 -0.82 11.84813 9.28065 22.81295
524 175 1 0.41 11.84813 10.09714 23.39031
525 175 1 0.41 11.84813 8.46416 23.39031
526 176 2 -0.82 22.62326 17.23853 10.56122
527 176 1 0.41 22.62326 18.05502 11.13858
528 176 1 0.41 22.62326 16.42204 11.13858
529 177 2 -0.82 3.00360 22.76423 4.19373
530 177 1 0.41 3.00360 23.58072 4.77109
531 177 1 0.41 3.00360 21.94774 4.77109
532 178 2 -0.82 20.06534 14.76716 9.14747
533 178 1 0.41 20.06534 15.58365 9.72483
534 178 1 0.41 20.06534 13.95067 9.72483
535 179 2 -0.82 1.47493 16.09228 8.68435
536 179 1 0.41 1.47493 16.90877 9.26171
537 179 1 0.41 1.47493 15.27579 9.26171
538 180 2 -0.82 7.05963 29.62527 10.57162
539 180 1 0.41 7.05963 30.44176 11.14898
540 180 1 0.41 7.05963 28.80878 11.14898
541 181 2 -0.82 30.10936 5.95424 2.78289
542 181 1 0.41 30.10936 6.77073 3.36025
543 181 1 0.41 30.10936 5.13775 3.36025
544 182 2 -0.82 15.10568 17.47674 5.32916
545 182 1 0.41 15.10568 18.29323 5.90652
546 182 1 0.41 15.10568 16.66025 5.90652
547 183 2 -0.82 14.72125 4.14134 6.06365
